iteration	evaluations	runtime[s]	distance[MIN]
797	19925	0.399	1999.21105066819
798	19950	0.399	1997.2265579467262
799	19975	0.399	1981.340675114397
800	20000	0.4	1972.061362393497
801	20025	0.4	1972.061362393497
802	20050	0.4	1972.061362393497
803	20075	0.401	1972.061362393497
804	20100	0.401	1972.061362393497
805	20125	0.401	1972.061362393497
806	20150	0.401	1972.061362393497
807	20175	0.402	1972.061362393497
808	20200	0.402	1972.061362393497
809	20225	0.402	1972.061362393497
810	20250	0.403	1972.061362393497
811	20275	0.403	1972.061362393497
812	20300	0.403	1972.061362393497
813	20325	0.404	1966.4098470717563
814	20350	0.404	1966.4098470717563
815	20375	0.404	1966.4098470717563
816	20400	0.404	1966.4098470717563
817	20425	0.405	1966.4098470717563
818	20450	0.405	1966.4098470717563
819	20475	0.405	1966.4098470717563
820	20500	0.406	1912.6462923293693
821	20525	0.406	1912.6462923293693
822	20550	0.406	1912.6462923293693
823	20575	0.407	1912.6462923293693
824	20600	0.407	1912.6462923293693
825	20625	0.407	1912.6462923293693
826	20650	0.408	1912.6462923293693
827	20675	0.408	1912.6462923293693
828	20700	0.408	1912.6462923293693
829	20725	0.409	1912.6462923293693
830	20750	0.409	1912.6462923293693
831	20775	0.409	1912.6462923293693
832	20800	0.409	1912.6462923293693
833	20825	0.41	1912.6462923293693
834	20850	0.41	1912.6462923293693
835	20875	0.41	1912.6462923293693
836	20900	0.411	1912.6462923293693
837	20925	0.411	1912.6462923293693
838	20950	0.411	1912.6462923293693
839	20975	0.412	1912.6462923293693
840	21000	0.412	1912.6462923293693
841	21025	0.412	1912.6462923293693
842	21050	0.413	1912.6462923293693
843	21075	0.413	1912.6462923293693
844	21100	0.413	1912.6462923293693
845	21125	0.413	1912.6462923293693
846	21150	0.414	1912.6462923293693
847	21175	0.414	1855.4624524806884
848	21200	0.414	1855.4624524806884
849	21225	0.415	1855.4624524806884
850	21250	0.415	1855.4624524806884
851	21275	0.415	1855.4624524806884
852	21300	0.416	1855.4624524806884
853	21325	0.416	1855.4624524806884
854	21350	0.416	1855.4624524806884
855	21375	0.416	1855.4624524806884
856	21400	0.417	1855.4624524806884
857	21425	0.417	1847.5914163670484
858	21450	0.417	1847.5914163670484
859	21475	0.418	1847.5914163670484
860	21500	0.418	1847.5914163670484
861	21525	0.418	1847.5914163670484
862	21550	0.419	1847.5914163670484
863	21575	0.419	1847.5914163670484
864	21600	0.419	1847.5914163670484
865	21625	0.42	1847.5914163670484
866	21650	0.42	1847.5914163670484
867	21675	0.42	1847.5914163670484
868	21700	0.42	1847.5914163670484
869	21725	0.421	1847.5914163670484
870	21750	0.421	1847.5914163670484
871	21775	0.421	1847.5914163670484
872	21800	0.422	1847.5914163670484
873	21825	0.422	1843.0575072211998
874	21850	0.422	1843.0575072211998
875	21875	0.423	1843.0575072211998
876	21900	0.423	1843.0575072211998
877	21925	0.423	1843.0575072211998
878	21950	0.424	1843.0575072211998
879	21975	0.424	1843.0575072211998
880	22000	0.424	1843.0575072211998
881	22025	0.425	1843.0575072211998
882	22050	0.425	1843.0575072211998
883	22075	0.425	1843.0575072211998
884	22100	0.426	1843.0575072211998
885	22125	0.426	1843.0575072211998
886	22150	0.426	1843.0575072211998
887	22175	0.426	1843.0575072211998
888	22200	0.427	1831.8056213582997
889	22225	0.427	1831.8056213582997
890	22250	0.427	1831.8056213582997
891	22275	0.428	1831.8056213582997
892	22300	0.428	1831.8056213582997
893	22325	0.428	1831.8056213582997
894	22350	0.429	1831.8056213582997
895	22375	0.429	1831.8056213582997
896	22400	0.429	1831.8056213582997
897	22425	0.43	1831.8056213582997
898	22450	0.43	1831.6421819067443
899	22475	0.43	1831.6421819067443
900	22500	0.431	1831.6421819067443
901	22525	0.431	1817.7596863336921
902	22550	0.431	1817.7596863336921
903	22575	0.432	1817.7596863336921
904	22600	0.432	1817.7596863336921
905	22625	0.432	1817.7596863336921
906	22650	0.432	1817.7596863336921
907	22675	0.433	1817.7596863336921
908	22700	0.433	1817.7596863336921
909	22725	0.433	1817.7596863336921
910	22750	0.434	1777.2969238958738
911	22775	0.434	1777.2969238958738
912	22800	0.434	1777.2969238958738
913	22825	0.435	1777.2969238958738
914	22850	0.435	1777.2969238958738
915	22875	0.435	1777.2969238958738
916	22900	0.436	1777.2969238958738
917	22925	0.436	1777.2969238958738
918	22950	0.436	1767.2698823120527
919	22975	0.436	1767.2698823120527
920	23000	0.437	1767.2698823120527
921	23025	0.437	1764.914735106999
922	23050	0.437	1764.914735106999
923	23075	0.438	1764.914735106999
924	23100	0.438	1764.914735106999
925	23125	0.438	1764.914735106999
926	23150	0.439	1764.914735106999
927	23175	0.439	1764.914735106999
928	23200	0.439	1764.914735106999
929	23225	0.44	1763.431156944445
930	23250	0.44	1763.431156944445
931	23275	0.44	1763.431156944445
932	23300	0.445	1763.431156944445
933	23325	0.445	1763.431156944445
934	23350	0.446	1763.431156944445
935	23375	0.446	1763.431156944445
936	23400	0.446	1763.431156944445
937	23425	0.447	1763.431156944445
938	23450	0.447	1763.431156944445
939	23475	0.447	1741.473284557467
940	23500	0.447	1741.473284557467
941	23525	0.448	1741.473284557467
942	23550	0.448	1741.473284557467
943	23575	0.448	1741.473284557467
944	23600	0.449	1741.473284557467
945	23625	0.449	1741.473284557467
946	23650	0.449	1741.473284557467
947	23675	0.45	1741.473284557467
948	23700	0.45	1741.473284557467
949	23725	0.45	1741.473284557467
950	23750	0.451	1741.473284557467
951	23775	0.451	1741.473284557467
952	23800	0.451	1741.473284557467
953	23825	0.452	1741.473284557467
954	23850	0.452	1741.473284557467
955	23875	0.452	1741.473284557467
956	23900	0.452	1741.473284557467
957	23925	0.453	1741.473284557467
958	23950	0.453	1741.473284557467
959	23975	0.453	1719.3505518574118
960	24000	0.454	1719.3505518574118
961	24025	0.454	1719.3505518574118
962	24050	0.454	1719.3505518574118
963	24075	0.455	1719.3505518574118
964	24100	0.455	1719.3505518574118
965	24125	0.455	1719.3505518574118
966	24150	0.455	1719.3505518574118
967	24175	0.456	1719.3505518574118
968	24200	0.456	1719.3505518574118
969	24225	0.456	1719.3505518574118
970	24250	0.457	1719.3505518574118
971	24275	0.457	1719.3505518574118
972	24300	0.457	1719.3505518574118
973	24325	0.457	1719.3505518574118
974	24350	0.458	1719.3505518574118
975	24375	0.458	1719.3505518574118
976	24400	0.458	1719.3505518574118
977	24425	0.459	1719.3505518574118
978	24450	0.459	1719.3505518574118
979	24475	0.459	1719.3505518574118
980	24500	0.46	1719.3505518574118
981	24525	0.46	1719.3505518574118
982	24550	0.46	1719.3505518574118
983	24575	0.46	1719.3505518574118
984	24600	0.461	1719.3505518574118
985	24625	0.461	1719.3505518574118
986	24650	0.461	1719.3505518574118
987	24675	0.462	1719.3505518574118
988	24700	0.462	1719.3505518574118
989	24725	0.462	1719.3505518574118
990	24750	0.463	1719.3505518574118
991	24775	0.463	1719.3505518574118
992	24800	0.463	1719.3505518574118
993	24825	0.463	1719.3505518574118
994	24850	0.464	1719.3505518574118
995	24875	0.464	1719.3505518574118
996	24900	0.464	1719.3505518574118
997	24925	0.465	1719.3505518574118
998	24950	0.465	1719.3505518574118
999	24975	0.465	1719.3505518574118
1000	25000	0.465	1719.3505518574118
